Name,Pokedex ID,Type,Type2,Attack,Defense,Stamina,Family,3rd Move Stardust,3rd Move Candy,km Buddy Distance,Encounter Capture Rate,Encounter Flee Rate
Combee,415,Bug,Flying,59,83,102,Combee,50000,50,3.0,0.15,0.07
Combusken,256,Fire,Fighting,163,115,155,Torchic,10000,25,3.0,0.1,0.07
Corphish,341,Water,,141,99,125,Corphish,50000,50,3.0,0.5,0.1
Corsola,222,Water,Rock,118,156,146,Corsola,50000,50,3.0,0.3,0.12
Cradily,346,Rock,Grass,152,194,200,Lileep,50000,50,3.0,0.2,0.06
Cranidos,408,Rock,,218,71,167,Cranidos,75000,75,5.0,0.5,0.1
Crawdaunt,342,Water,Dark,224,142,160,Corphish,50000,50,3.0,0.2,0.06
Cresselia,488,Psychic,,152,258,260,Cresselia,100000,100,20.0,0.02,0.04
Croagunk,453,Poison,Fighting,116,76,134,Croagunk,50000,50,3.0,0.4,0.12
Crobat,169,Poison,Flying,194,178,198,Zubat,10000,25,1.0,0.1,0.05
Croconaw,159,Water,,150,142,163,Totodile,10000,25,3.0,0.125,0.07
Cubone,104,Ground,,90,144,137,Cubone,50000,50,3.0,0.4,0.1
Cyndaquil,155,Fire,,116,93,118,Cyndaquil,10000,25,3.0,0.2,0.1
Darkrai,491,Dark,,285,198,172,Darkrai,100000,100,20.0,0.02,
Delcatty,301,Normal,,132,127,172,Skitty,50000,50,3.0,0.2,0.06
Delibird,225,Ice,Flying,128,90,128,Delibird,75000,75,5.0,0.2,0.2
Deoxys,386,Psychic,,230,218,137,Deoxys,100000,100,20.0,0.06,0.01
Dewgong,87,Water,Ice,139,177,207,Seel,50000,50,3.0,0.2,0.06
Dialga,483,Steel,Dragon,275,211,205,Dialga,100000,100,20.0,0.02,0.04
Diglett,50,Ground,,109,78,67,Diglett,50000,50,3.0,0.5,0.1
Ditto,132,Normal,,91,91,134,Ditto,50000,50,3.0,0.2,0.1
Dodrio,85,Normal,Flying,218,140,155,Doduo,50000,50,3.0,0.2,0.06
Doduo,84,Normal,Flying,158,83,111,Doduo,50000,50,3.0,0.5,0.1
Donphan,232,Ground,,214,185,207,Phanpy,50000,50,3.0,0.125,0.07
Dragonair,148,Dragon,,163,135,156,Dratini,75000,75,5.0,0.1,0.06
Dragonite,149,Dragon,Flying,263,198,209,Dratini,75000,75,5.0,0.05,0.05
Drapion,452,Poison,Dark,180,202,172,Skorupi,75000,75,5.0,0.15,0.08
Dratini,147,Dragon,,119,91,121,Dratini,75000,75,5.0,0.4,0.09
Drifblim,426,Ghost,Flying,180,102,312,Drifloon,75000,75,5.0,0.2,0.07
Drifloon,425,Ghost,Flying,117,80,207,Drifloon,75000,75,5.0,0.4,0.1
Drowzee,96,Psychic,,89,136,155,Drowzee,50000,50,3.0,0.5,0.1
Dugtrio,51,Ground,,167,136,111,Diglett,50000,50,3.0,0.2,0.06
Dunsparce,206,Normal,,131,128,225,Dunsparce,50000,50,3.0,0.3,0.2
Dusclops,356,Ghost,,124,234,120,Duskull,50000,50,3.0,0.2,0.07
Dusknoir,477,Ghost,,180,254,128,Duskull,50000,50,3.0,0.1,0.05
Duskull,355,Ghost,,70,162,85,Duskull,50000,50,3.0,0.4,0.1
Dustox,269,Bug,Poison,98,162,155,Wurmple,10000,25,1.0,0.125,0.06
Eevee,133,Normal,,104,114,146,Eevee,75000,75,5.0,0.4,0.1
Ekans,23,Poison,,110,97,111,Ekans,50000,50,3.0,0.5,0.15
Electabuzz,125,Electric,,198,158,163,Electabuzz,75000,75,5.0,0.2,0.09
Electivire,466,Electric,,249,163,181,Electabuzz,75000,75,5.0,0.15,0.1
Electrike,309,Electric,,123,78,120,Electrike,50000,50,3.0,0.5,0.1
Electrode,101,Electric,,173,173,155,Voltorb,50000,50,3.0,0.2,0.06
Elekid,239,Electric,,135,101,128,Electabuzz,10000,25,5.0,,0.2
Empoleon,395,Water,Steel,210,186,197,Piplup,10000,25,3.0,0.05,0.05
Entei,244,Fire,,235,171,251,Entei,100000,100,20.0,0.02,0.04
Espeon,196,Psychic,,261,175,163,Eevee,75000,75,5.0,0.125,0.05
Exeggcute,102,Grass,Psychic,107,125,155,Exeggcute,50000,50,3.0,0.5,0.1
Exeggutor,103,Grass,Psychic,233,149,216,Exeggcute,50000,50,3.0,0.2,0.06
Exploud,295,Normal,,179,137,232,Whismur,10000,25,1.0,0.125,0.06
Farfetchd,83,Normal,Flying,124,115,141,Farfetchd,50000,50,3.0,0.3,0.09
Fearow,22,Normal,Flying,182,133,163,Spearow,10000,25,1.0,0.2,0.07
Feebas,349,Water,,29,85,85,Feebas,75000,75,5.0,0.7,0.15
Feraligatr,160,Water,,205,188,198,Totodile,10000,25,3.0,0.05,0.05
Finneon,456,Water,,96,116,135,Finneon,50000,50,3.0,0.5,0.1
Flaaffy,180,Electric,,145,109,172,Mareep,75000,75,5.0,0.25,0.07
Flareon,136,Fire,,246,179,163,Eevee,75000,75,5.0,0.125,0.06
Floatzel,419,Water,,221,114,198,Buizel,50000,50,3.0,0.2,0.06
Flygon,330,Ground,Dragon,205,168,190,Trapinch,75000,75,5.0,0.05,0.05
Forretress,205,Bug,Steel,161,205,181,Pineco,75000,75,5.0,0.15,0.07
Froslass,478,Ice,Ghost,171,150,172,Snorunt,50000,50,3.0,0.2,0.07
Furret,162,Normal,,148,125,198,Sentret,10000,25,1.0,0.15,0.07
Gabite,444,Dragon,Ground,172,125,169,Gible,75000,75,5.0,0.1,0.06
Gallade,475,Psychic,Fighting,237,195,169,Ralts,75000,75,5.0,0.5,0.05
Garchomp,445,Dragon,Ground,261,193,239,Gible,75000,75,5.0,0.05,0.05
Gardevoir,282,Psychic,Fairy,237,195,169,Ralts,75000,75,5.0,0.05,0.05
Gastly,92,Ghost,Poison,186,67,102,Gastly,50000,50,3.0,0.4,0.1
Gastrodon,423,Water,Ground,169,143,244,Shellos,75000,75,5.0,0.2,0.06
Gengar,94,Ghost,Poison,261,149,155,Gastly,50000,50,3.0,0.1,0.05
Geodude,74,Rock,Ground,132,132,120,Geodude,10000,25,1.0,0.5,0.1
Gible,443,Dragon,Ground,124,84,151,Gible,75000,75,5.0,0.4,0.09
Girafarig,203,Normal,Psychic,182,133,172,Girafarig,50000,50,3.0,0.3,0.07
Giratina,487,Ghost,Dragon,225,187,284,Giratina,100000,100,20.0,0.02,0.04
Glaceon,471,Ice,,238,205,163,Eevee,50000,50,5.0,0.125,0.06
Glalie,362,Ice,,162,162,190,Snorunt,50000,50,3.0,0.2,0.06
Glameow,431,Normal,,109,82,135,Glameow,50000,50,3.0,0.4,0.1
Gligar,207,Ground,Flying,143,184,163,Gligar,75000,75,5.0,0.2,0.07
Gliscor,472,Ground,Flying,185,222,181,Gligar,75000,75,5.0,0.125,0.09
Gloom,44,Grass,Poison,153,136,155,Oddish,50000,50,3.0,0.3,0.07
Golbat,42,Poison,Flying,161,150,181,Zubat,10000,25,1.0,0.2,0.07
Goldeen,118,Water,,123,110,128,Goldeen,50000,50,3.0,0.5,0.15
Golduck,55,Water,,191,162,190,Psyduck,50000,50,3.0,0.2,0.06
Golem,76,Rock,Ground,211,198,190,Geodude,10000,25,1.0,0.125,0.05
Gorebyss,368,Water,,211,179,146,Clamperl,50000,50,3.0,0.2,0.06
Granbull,210,Fairy,,212,131,207,Snubbull,50000,50,3.0,0.15,0.08
Graveler,75,Rock,Ground,164,164,146,Geodude,10000,25,1.0,0.25,0.07
Grimer,88,Poison,,135,90,190,Grimer,50000,50,3.0,0.5,0.1
Grotle,388,Grass,,157,143,181,Turtwig,10000,25,3.0,0.1,0.07
Groudon,383,Ground,,270,228,205,Groudon,100000,100,20.0,0.02,0.01
Grovyle,253,Grass,,172,120,137,Treecko,10000,25,3.0,0.1,0.07
Growlithe,58,Fire,,136,93,146,Growlithe,50000,50,3.0,0.3,0.1
Grumpig,326,Psychic,,171,188,190,Spoink,10000,25,1.0,0.2,0.06
Gulpin,316,Poison,,80,99,172,Gulpin,10000,25,1.0,0.5,0.1
Gyarados,130,Water,Flying,237,186,216,Magikarp,10000,25,1.0,0.1,0.07
Happiny,440,Normal,,25,77,225,Chansey,10000,25,5.0,0.1,0.04
Hariyama,297,Fighting,,209,114,302,Makuhita,50000,50,3.0,0.2,0.06
Haunter,93,Ghost,Poison,223,107,128,Gastly,50000,50,3.0,0.2,0.07
Heatran,485,Fire,Steel,251,213,209,Heatran,100000,100,20.0,0.02,0.04
Heracross,214,Bug,Fighting,234,179,190,Heracross,50000,50,3.0,0.3,0.09
Hippopotas,449,Ground,,124,118,169,Hippopotas,10000,25,3.0,0.4,0.1
Hippowdon,450,Ground,,201,191,239,Hippopotas,10000,25,3.0,0.15,0.08
Hitmonchan,107,Fighting,,193,197,137,Tyrogue,75000,75,5.0,0.2,0.09
Hitmonlee,106,Fighting,,224,181,137,Tyrogue,75000,75,5.0,0.2,0.09
Hitmontop,237,Fighting,,173,207,137,Tyrogue,75000,75,5.0,0.1,0.05
Ho Oh,250,Fire,Flying,239,244,214,Ho_Oh,100000,100,20.0,0.02,0.04
Honchkrow,430,Dark,Flying,243,103,225,Murkrow,50000,50,3.0,0.1,0.07
Hoothoot,163,Normal,Flying,67,88,155,Hoothoot,10000,25,1.0,0.5,0.15
Hoppip,187,Grass,Flying,67,94,111,Hoppip,50000,50,3.0,0.5,0.12
Horsea,116,Water,,129,103,102,Horsea,50000,50,3.0,0.5,0.1
Houndoom,229,Dark,Fire,224,144,181,Houndour,50000,50,3.0,0.15,0.06
Houndour,228,Dark,Fire,152,83,128,Houndour,50000,50,3.0,0.4,0.1
Huntail,367,Water,,197,179,146,Clamperl,50000,50,3.0,0.2,0.06
Hypno,97,Psychic,,144,193,198,Drowzee,50000,50,3.0,0.2,0.06
Igglybuff,174,Normal,Fairy,69,32,207,Jigglypuff,10000,25,1.0,,0.05
Illumise,314,Bug,,143,166,163,Illumise,50000,50,3.0,0.3,0.09
Infernape,392,Fire,Fighting,222,151,183,Chimchar,10000,25,3.0,0.05,0.05
Ivysaur,2,Grass,Poison,151,143,155,Bulbasaur,10000,25,3.0,0.1,0.07
Jigglypuff,39,Normal,Fairy,80,41,251,Jigglypuff,10000,25,1.0,0.5,0.1
Jirachi,385,Steel,Psychic,210,210,225,Jirachi,100000,100,20.0,0.02,0.01
Jolteon,135,Electric,,232,182,163,Eevee,75000,75,5.0,0.125,0.06
Jumpluff,189,Grass,Flying,118,183,181,Hoppip,50000,50,3.0,0.125,0.05
Jynx,124,Ice,Psychic,223,151,163,Jynx,75000,75,5.0,0.3,0.09
Kabuto,140,Rock,Water,148,140,102,Kabuto,75000,75,5.0,0.4,0.09
Kabutops,141,Rock,Water,220,186,155,Kabuto,75000,75,5.0,0.15,0.05
Kadabra,64,Psychic,,232,117,120,Abra,50000,50,3.0,0.25,0.07
Kakuna,14,Bug,Poison,46,75,128,Weedle,10000,25,1.0,0.25,0.09
Kangaskhan,115,Normal,,181,165,233,Kangaskhan,50000,50,3.0,0.2,0.09
Kecleon,352,Normal,,161,189,155,Kecleon,75000,75,5.0,0.3,0.1
Kingdra,230,Water,Dragon,194,194,181,Horsea,50000,50,3.0,0.1,0.05
Kingler,99,Water,,240,181,146,Krabby,50000,50,3.0,0.2,0.07
Kirlia,281,Psychic,Fairy,117,90,116,Ralts,75000,75,5.0,0.1,0.06
Koffing,109,Poison,,119,141,120,Koffing,50000,50,3.0,0.5,0.1
Krabby,98,Water,,181,124,102,Krabby,50000,50,3.0,0.5,0.15
Kricketot,401,Bug,,45,74,114,Kricketot,10000,25,1.0,0.5,0.2
Kricketune,402,Bug,,160,100,184,Kricketot,10000,25,1.0,0.2,0.07
Kyogre,382,Water,,270,228,205,Kyogre,100000,100,20.0,0.02,0.01
Lairon,305,Steel,Rock,158,198,155,Aron,10000,25,1.0,0.25,0.09
Lanturn,171,Water,Electric,146,137,268,Chinchou,50000,50,3.0,0.15,0.07
Lapras,131,Water,Ice,165,174,277,Lapras,75000,75,5.0,0.05,0.09
Larvitar,246,Rock,Ground,115,93,137,Larvitar,75000,75,5.0,0.4,0.1
Latias,380,Dragon,Psychic,228,246,190,Latias,100000,100,20.0,0.02,0.01
Latios,381,Dragon,Psychic,268,212,190,Latios,100000,100,20.0,0.02,0.01
Leafeon,470,Grass,,216,219,163,Eevee,50000,50,5.0,0.125,0.06
Ledian,166,Bug,Flying,107,179,146,Ledyba,10000,25,1.0,0.15,0.07
Ledyba,165,Bug,Flying,72,118,120,Ledyba,10000,25,1.0,0.5,0.2
Lickilicky,463,Normal,,161,181,242,Lickitung,50000,50,3.0,0.15,0.09
Lickitung,108,Normal,,108,137,207,Lickitung,50000,50,3.0,0.2,0.09
Lileep,345,Rock,Grass,105,150,165,Lileep,50000,50,3.0,0.5,0.1
Linoone,264,Normal,,142,128,186,Zigzagoon,10000,25,1.0,0.2,0.07
Lombre,271,Water,Grass,112,119,155,Lotad,50000,50,3.0,0.25,0.09
Lopunny,428,Normal,,156,194,163,Buneary,50000,50,3.0,0.2,0.06
Lotad,270,Water,Grass,71,77,120,Lotad,50000,50,3.0,0.5,0.2
Loudred,294,Normal,,134,81,197,Whismur,10000,25,1.0,0.25,0.09
Lucario,448,Fighting,Steel,236,144,172,Lucario,75000,75,5.0,0.1,0.05
Ludicolo,272,Water,Grass,173,176,190,Lotad,50000,50,3.0,0.125,0.06
Lugia,249,Psychic,Flying,193,310,235,Lugia,100000,100,20.0,0.02,0.04
Lumineon,457,Water,,142,170,170,Finneon,50000,50,3.0,0.2,0.06
Lunatone,337,Rock,Psychic,178,153,207,Lunatone,50000,50,3.0,0.3,0.09
Luvdisc,370,Water,,81,128,125,Luvdisc,50000,50,3.0,0.3,0.1
Luxio,404,Electric,,159,95,155,Shinx,75000,75,5.0,0.25,0.07
Luxray,405,Electric,,232,156,190,Shinx,75000,75,5.0,0.125,0.05
Machamp,68,Fighting,,234,159,207,Machop,50000,50,3.0,0.1,0.05
Machoke,67,Fighting,,177,125,190,Machop,50000,50,3.0,0.25,0.07
Machop,66,Fighting,,137,82,172,Machop,50000,50,3.0,0.5,0.1
Magby,240,Fire,,151,99,128,Magmar,10000,25,5.0,,0.2
Magcargo,219,Fire,Rock,139,191,137,Slugma,10000,25,1.0,0.125,0.06
Magikarp,129,Water,,29,85,85,Magikarp,10000,25,1.0,0.7,0.15
Magmar,126,Fire,,206,154,163,Magmar,75000,75,5.0,0.2,0.09
Magmortar,467,Fire,,247,172,181,Magmar,75000,75,5.0,0.15,0.1
Magnemite,81,Electric,Steel,165,121,93,Magnemite,50000,50,3.0,0.5,0.1
Magneton,82,Electric,Steel,223,169,137,Magnemite,50000,50,3.0,0.2,0.06
Magnezone,462,Electric,Steel,238,205,172,Magnemite,50000,50,3.0,0.125,0.05
Makuhita,296,Fighting,,99,54,176,Makuhita,50000,50,3.0,0.5,0.1
Mamoswine,473,Ice,Ground,247,146,242,Swinub,50000,50,3.0,0.05,0.05
Manaphy,490,Water,,210,210,225,Manaphy,100000,100,20.0,0.02,
Manectric,310,Electric,,215,127,172,Electrike,50000,50,3.0,0.2,0.06
Mankey,56,Fighting,,148,82,120,Mankey,50000,50,3.0,0.5,0.1
Mantine,226,Water,Flying,148,226,163,Mantine,75000,75,5.0,0.3,0.07
Mantyke,458,Water,Flying,105,179,128,Mantine,10000,25,5.0,0.1,0.04
Mareep,179,Electric,,114,79,146,Mareep,75000,75,5.0,0.5,0.1
Marill,183,Water,Fairy,37,93,172,Marill,50000,50,3.0,0.5,0.1
Marowak,105,Ground,,144,186,155,Cubone,50000,50,3.0,0.15,0.06
Marshtomp,259,Water,Ground,156,133,172,Mudkip,10000,25,3.0,0.1,0.07
Masquerain,284,Bug,Flying,192,150,172,Surskit,10000,25,1.0,0.2,0.07
Mawile,303,Steel,Fairy,155,141,137,Mawile,75000,75,5.0,0.5,0.09
Medicham,308,Fighting,Psychic,121,152,155,Meditite,50000,50,3.0,0.2,0.06
Meditite,307,Fighting,Psychic,78,107,102,Meditite,50000,50,3.0,0.5,0.1
Meganium,154,Grass,,168,202,190,Chikorita,10000,25,3.0,0.05,0.05
Melmetal,809,Steel,,226,190,264,Meltan,100000,100,20.0,0.3,
Meltan,808,Steel,,118,99,130,Meltan,100000,100,20.0,0.3,
Meowth,52,Normal,,92,78,120,Meowth,50000,50,3.0,0.5,0.15
Mesprit,481,Psychic,,212,212,190,Mesprit,100000,100,20.0,0.02,0.04
Metagross,376,Steel,Psychic,257,228,190,Beldum,75000,75,5.0,0.05,0.05
Metang,375,Steel,Psychic,138,176,155,Beldum,75000,75,5.0,0.1,0.06
Metapod,11,Bug,,45,80,137,Caterpie,10000,25,1.0,0.25,0.09
Mew,151,Psychic,,210,210,225,Mew,100000,100,20.0,100.0,
Mewtwo,150,Psychic,,300,182,214,Mewtwo,100000,100,20.0,0.06,0.1
Mightyena,262,Dark,,171,132,172,Poochyena,10000,25,1.0,0.2,0.07
Milotic,350,Water,,192,219,216,Feebas,75000,75,5.0,0.1,0.07
Miltank,241,Normal,,157,193,216,Miltank,75000,75,5.0,0.2,0.08
Mime Jr,439,Psychic,Fairy,125,142,85,Mr_Mime,10000,25,5.0,0.1,0.04
Minun,312,Electric,,147,150,155,Minun,50000,50,3.0,0.3,0.09
Misdreavus,200,Ghost,,167,154,155,Misdreavus,50000,50,3.0,0.3,0.07
Mismagius,429,Ghost,,211,187,155,Misdreavus,50000,50,3.0,0.1,0.07
Moltres,146,Fire,Flying,251,181,207,Moltres,100000,100,20.0,0.03,0.1
Monferno,391,Fire,Fighting,158,105,162,Chimchar,10000,25,3.0,0.1,0.07
Mothim,414,Bug,Flying,185,98,172,Burmy,10000,25,1.0,0.15,0.07
Mr Mime,122,Psychic,Fairy,192,205,120,Mr_Mime,75000,75,5.0,0.3,0.09
Mudkip,258,Water,,126,93,137,Mudkip,10000,25,3.0,0.2,0.1
Muk,89,Poison,,190,172,233,Grimer,50000,50,3.0,0.2,0.06
Munchlax,446,Normal,,137,117,286,Snorlax,10000,25,5.0,0.1,0.04
Murkrow,198,Dark,Flying,175,87,155,Murkrow,50000,50,3.0,0.2,0.1
Natu,177,Psychic,Flying,134,89,120,Natu,50000,50,3.0,0.4,0.15
Nidoking,34,Poison,Ground,204,156,191,Nidoran_Male,50000,50,3.0,0.125,0.05
Nidoqueen,31,Poison,Ground,180,173,207,Nidoran_Female,50000,50,3.0,0.125,0.05
Nidoran Female,29,Poison,,86,89,146,Nidoran_Female,50000,50,3.0,0.5,0.15
Nidoran Male,32,Poison,,105,76,130,Nidoran_Male,50000,50,3.0,0.5,0.15
Nidorina,30,Poison,,117,120,172,Nidoran_Female,50000,50,3.0,0.25,0.07
Nidorino,33,Poison,,137,111,156,Nidoran_Male,50000,50,3.0,0.25,0.07
Nincada,290,Bug,Ground,80,126,104,Nincada,75000,75,5.0,0.2,0.1
Ninetales,38,Fire,,169,190,177,Vulpix,50000,50,3.0,0.1,0.06
Ninjask,291,Bug,Flying,199,112,156,Nincada,75000,75,5.0,0.1,0.07
Noctowl,164,Normal,Flying,145,156,225,Hoothoot,10000,25,1.0,0.15,0.07
Nosepass,299,Rock,,82,215,102,Nosepass,50000,50,3.0,0.2,0.09
Numel,322,Fire,Ground,119,79,155,Numel,50000,50,3.0,0.5,0.1
Nuzleaf,274,Grass,Dark,134,78,172,Seedot,50000,50,3.0,0.25,0.09
Octillery,224,Water,,197,141,181,Remoraid,10000,25,1.0,0.15,0.07
Oddish,43,Grass,Poison,131,112,128,Oddish,50000,50,3.0,0.6,0.15
Omanyte,138,Rock,Water,155,153,111,Omanyte,75000,75,5.0,0.4,0.09
Omastar,139,Rock,Water,207,201,172,Omanyte,75000,75,5.0,0.15,0.05
Onix,95,Rock,Ground,85,232,111,Onix,75000,75,5.0,0.2,0.09
Pachirisu,417,Electric,,94,172,155,Pachirisu,75000,75,5.0,0.3,0.09
Palkia,484,Water,Dragon,280,215,189,Palkia,100000,100,20.0,0.02,0.04
Paras,46,Bug,Grass,121,99,111,Paras,50000,50,3.0,0.4,0.15
Parasect,47,Bug,Grass,165,146,155,Paras,50000,50,3.0,0.2,0.07
Pelipper,279,Water,Flying,175,174,155,Wingull,50000,50,3.0,0.2,0.07
Persian,53,Normal,,150,136,163,Meowth,50000,50,3.0,0.2,0.07
Phanpy,231,Ground,,107,98,207,Phanpy,50000,50,3.0,0.5,0.2
Phione,489,Water,,162,162,190,Phione,100000,100,20.0,0.02,
Pichu,172,Electric,,77,53,85,Pikachu,10000,25,1.0,,0.05
Pidgeot,18,Normal,Flying,166,154,195,Pidgey,10000,25,1.0,0.125,0.06
Pidgeotto,17,Normal,Flying,117,105,160,Pidgey,10000,25,1.0,0.25,0.09
Pidgey,16,Normal,Flying,85,73,120,Pidgey,10000,25,1.0,0.5,0.2
Pikachu,25,Electric,,112,96,111,Pikachu,10000,25,1.0,0.2,0.1
Piloswine,221,Ice,Ground,181,138,225,Swinub,50000,50,3.0,0.125,0.06
Pineco,204,Bug,,108,122,137,Pineco,75000,75,5.0,0.4,0.12
Pinsir,127,Bug,,238,182,163,Pinsir,75000,75,5.0,0.3,0.09
Piplup,393,Water,,112,102,142,Piplup,10000,25,3.0,0.2,0.1
Plusle,311,Electric,,167,129,155,Plusle,50000,50,3.0,0.3,0.09
Politoed,186,Water,,174,179,207,Poliwag,50000,50,3.0,0.1,0.05
